Frame,JointIndex,PosX,PosY,PosZ,RotW,RotX,RotY,RotZ,ScaleX,ScaleY,ScaleZ
0,19,10.48122,1.2986,8.77325,0.50658,0.09358,0.18231,-0.83749,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61148,1.11778,9.08471,0.94116,-0.21682,-0.11606,-0.23181,0,0,0
0,17,10.69703,1.01449,8.84567,0.04085,0.21375,-0.8287,-0.51565,1,1,1
0,18,10.61486,1.23493,8.74142,0.18891,0.1114,-0.18967,-0.95704,1,1,1
0,19,10.48115,1.29858,8.77331,0.50662,0.09373,0.18238,-0.83743,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61161,1.11751,9.08458,0.94114,-0.21625,-0.11506,-0.23293,0,0,0
0,17,10.69704,1.01435,8.84544,0.04099,0.2136,-0.82856,-0.51594,1,1,1
0,18,10.61481,1.23487,8.74143,0.18891,0.11117,-0.18921,-0.95716,1,1,1
0,19,10.48113,1.29856,8.7734,0.50637,0.09386,0.18272,-0.83749,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61166,1.11742,9.08459,0.94106,-0.21584,-0.11429,-0.23401,0,0,0
0,17,10.69704,1.01427,8.84543,0.04106,0.21356,-0.82854,-0.51598,1,1,1
0,18,10.61478,1.2348,8.74146,0.18894,0.11108,-0.18913,-0.95718,1,1,1
0,19,10.48113,1.29853,8.77344,0.5062,0.09401,0.18283,-0.83755,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61165,1.11775,9.08478,0.94101,-0.21561,-0.11389,-0.23462,0,0,0
0,17,10.69711,1.01447,8.8457,0.0413,0.21383,-0.82867,-0.51563,1,1,1
0,18,10.61474,1.23484,8.74149,0.18928,0.11112,-0.18962,-0.95701,1,1,1
0,19,10.48106,1.29853,8.77346,0.50633,0.09403,0.18284,-0.83747,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61168,1.11799,9.08497,0.94102,-0.21513,-0.11341,-0.23525,0,0,0
0,17,10.69729,1.01469,8.84595,0.04152,0.21427,-0.82868,-0.51542,1,1,1
0,18,10.61474,1.23492,8.74156,0.18973,0.11129,-0.18993,-0.95684,1,1,1
0,19,10.48102,1.29854,8.77348,0.50658,0.09417,0.18277,-0.83732,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61172,1.11798,9.08487,0.94103,-0.21487,-0.11312,-0.23557,0,0,0
0,17,10.69736,1.01465,8.84588,0.04147,0.21432,-0.82872,-0.51534,1,1,1
0,18,10.61481,1.23487,8.74148,0.18974,0.11134,-0.18993,-0.95683,1,1,1
0,19,10.48108,1.29848,8.77337,0.50664,0.09417,0.18269,-0.8373,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61182,1.11784,9.08472,0.94106,-0.21459,-0.11256,-0.23599,0,0,0
0,17,10.69743,1.01457,8.84569,0.04148,0.21427,-0.82865,-0.51546,1,1,1
0,18,10.61487,1.23484,8.7414,0.18972,0.11129,-0.18971,-0.95689,1,1,1
0,19,10.48114,1.29845,8.77331,0.5066,0.09418,0.18276,-0.83731,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61183,1.1178,9.0847,0.94109,-0.21426,-0.11208,-0.23638,0,0,0
0,17,10.69736,1.01451,8.84565,0.04143,0.21406,-0.82868,-0.51552,1,1,1
0,18,10.61489,1.2348,8.74133,0.18952,0.1112,-0.18981,-0.95692,1,1,1
0,19,10.48119,1.29845,8.77326,0.50648,0.09407,0.18276,-0.8374,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61176,1.11796,9.08478,0.94111,-0.21403,-0.11183,-0.23663,0,0,0
0,17,10.6973,1.01457,8.84577,0.04141,0.21402,-0.82879,-0.51535,1,1,1
0,18,10.61489,1.2348,8.74128,0.18946,0.11122,-0.19018,-0.95685,1,1,1
0,19,10.48119,1.29846,8.7732,0.50651,0.09395,0.18262,-0.83742,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61168,1.11792,9.08468,0.94119,-0.21345,-0.11169,-0.23692,0,0,0
0,17,10.69723,1.0145,8.84569,0.04121,0.21391,-0.82883,-0.51535,1,1,1
0,18,10.61492,1.23478,8.74124,0.18925,0.11127,-0.1901,-0.9569,1,1,1
0,19,10.48123,1.29846,8.77314,0.50646,0.09395,0.18253,-0.83747,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61166,1.11772,9.08451,0.94131,-0.21264,-0.11133,-0.23733,0,0,0
0,17,10.69719,1.01441,8.84547,0.04107,0.21382,-0.82872,-0.51558,1,1,1
0,18,10.61492,1.23479,8.74119,0.18911,0.11129,-0.18974,-0.957,1,1,1
0,19,10.48123,1.29847,8.77309,0.50646,0.09394,0.18254,-0.83747,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61172,1.11762,9.08435,0.94144,-0.21193,-0.11087,-0.23769,0,0,0
0,17,10.69718,1.01435,8.84527,0.04107,0.21369,-0.82868,-0.5157,1,1,1
0,18,10.61492,1.23479,8.74112,0.18903,0.11118,-0.18951,-0.95708,1,1,1
0,19,10.48124,1.29849,8.77305,0.5064,0.09386,0.18256,-0.83751,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.61168,1.11763,9.08432,0.94151,-0.21125,-0.11062,-0.2381,0,0,0
0,17,10.69719,1.01436,8.84525,0.04097,0.21373,-0.82868,-0.51569,1,1,1
0,18,10.61495,1.23482,8.74111,0.18899,0.11127,-0.18947,-0.95708,1,1,1
0,19,10.48126,1.29851,8.77299,0.50646,0.09387,0.18241,-0.83751,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.6117,1.11757,9.08438,0.94155,-0.21069,-0.11021,-0.23865,0,0,0
0,17,10.6972,1.01439,8.84527,0.04091,0.21368,-0.82859,-0.51586,1,1,1
0,18,10.61502,1.23485,8.74109,0.18889,0.11133,-0.18955,-0.95708,1,1,1
0,19,10.48133,1.29855,8.77297,0.50646,0.09387,0.1824,-0.83751,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
